trade_id,related_transaction_id,season,week,score_start_week,score_end_week,trade_date_utc,grade_status,ungraded_reason,canonical_group_size,canonical_group_trade_ids,team_a_id,team_a_name,team_a_points,team_a_grade,team_a_players,team_b_id,team_b_name,team_b_points,team_b_grade,team_b_players,net_difference,winner_team_id,winner_team_name
cc43ec68-b599-482b-b6f7-4b56d6e63728,,2022,1,2,17,2022-09-04T01:21:42.422000+00:00,graded,,1,cc43ec68-b599-482b-b6f7-4b56d6e63728,8,Jalen We Need To Cooks,480.8,A+,Saquon Barkley (250.60); Aaron Jones (230.20),11,Dont be Mahomiphobic,414.5,F,Cooper Kupp (171.60); Nick Chubb (242.90),66.3,8,Jalen We Need To Cooks
917c452d-7fbe-43d2-b6b6-4ab0749986f2,,2022,2,3,17,2022-09-14T04:46:54.386000+00:00,graded,,2,917c452d-7fbe-43d2-b6b6-4ab0749986f2; c5d0fc7c-6d8a-4299-9dde-1d7f81f6ab02,2,Swiftly Waddlin',335.1,A+,Austin Ekeler (335.10),11,Dont be Mahomiphobic,58.8,F,Julio Jones (58.80),276.3,2,Swiftly Waddlin'
c5d0fc7c-6d8a-4299-9dde-1d7f81f6ab02,,2022,2,3,17,2022-09-14T04:42:08.157000+00:00,graded,,2,917c452d-7fbe-43d2-b6b6-4ab0749986f2; c5d0fc7c-6d8a-4299-9dde-1d7f81f6ab02,2,Swiftly Waddlin',58.8,F,Julio Jones (58.80),11,Dont be Mahomiphobic,335.1,A+,Austin Ekeler (335.10),-276.3,11,Dont be Mahomiphobic
5ca2be7f-2922-4f5f-abfb-2fa0cd608145,526a0a79-aed1-4876-babe-03d5bada4ed5,2022,6,7,17,2022-10-13T00:15:49.316000+00:00,graded,,1,5ca2be7f-2922-4f5f-abfb-2fa0cd608145,1,Team Justin,311.7,D,Amari Cooper (149.10); Mike Evans (149.60); Clyde Edwards-Helaire (13.00),3,The Milkman,330.1,B,Alexander Mattison (33.90); Terry McLaurin (146.10); Dalvin Cook (150.10),-18.4,3,The Milkman
64475bc9-38d9-4a43-bd98-48968d4cc3bc,270dd4e9-0196-46f4-8a45-3b8a36306eee,2022,7,8,17,2022-10-19T03:15:29.509000+00:00,graded,,1,64475bc9-38d9-4a43-bd98-48968d4cc3bc,1,Team Justin,131.4,C,DeAndre Hopkins (131.40),3,The Milkman,131.0,C,Mike Evans (131.00),0.4,1,Team Justin
3d749b06-beee-48cd-ad3f-2a22d28d4880,f4ecd0cd-eae1-4679-bdd0-051bf0e50906,2022,7,8,17,2022-10-18T22:17:02.142000+00:00,graded,,1,3d749b06-beee-48cd-ad3f-2a22d28d4880,3,The Milkman,88.0,C,Raheem Mostert (88.00),7,Ride the J - Train,93.9,C,Jakobi Meyers (93.90),-5.9,7,Ride the J - Train
0971ae5b-84f7-4a0c-8f40-c9949886c99b,,2022,8,9,17,2022-10-29T08:05:07.826000+00:00,graded,,2,0971ae5b-84f7-4a0c-8f40-c9949886c99b; 4377837f-84b9-47cd-8c57-33c84c7556c6,2,Swiftly Waddlin',186.3,D-,Mike Williams (64.80); DK Metcalf (121.50),11,Dont be Mahomiphobic,223.7,B+,Brandon Aiyuk (106.90); Tee Higgins (116.80),-37.4,11,Dont be Mahomiphobic
4377837f-84b9-47cd-8c57-33c84c7556c6,,2022,8,9,17,2022-10-29T07:53:43.603000+00:00,graded,,2,0971ae5b-84f7-4a0c-8f40-c9949886c99b; 4377837f-84b9-47cd-8c57-33c84c7556c6,2,Swiftly Waddlin',223.7,B+,Tee Higgins (116.80); Brandon Aiyuk (106.90),11,Dont be Mahomiphobic,186.3,D-,Mike Williams (64.80); DK Metcalf (121.50),37.4,2,Swiftly Waddlin'
12c6551e-0225-40cb-98c4-ac0352b1f435,8da44f72-c3c5-4730-bcca-89f93cbc5bc6,2022,10,11,17,2022-11-08T18:11:54.221000+00:00,graded,,1,12c6551e-0225-40cb-98c4-ac0352b1f435,3,The Milkman,70.0,C,Leonard Fournette (70.00),11,Dont be Mahomiphobic,79.8,C,Terry McLaurin (79.80),-9.8,11,Dont be Mahomiphobic
694163d0-2658-4952-b929-84e8d32630d1,1c6b72e0-0b4d-4507-8574-bd38844332c8,2023,1,2,17,2023-08-25T01:47:16.344000+00:00,graded,,1,694163d0-2658-4952-b929-84e8d32630d1,1,U Ceedee Njigba take my waller?,504.9,F,Tyreek Hill (314.70); Saquon Barkley (190.20),3,The Milkman,641.2,A+,A.J. Brown (275.80); Christian McCaffrey (365.40),-136.3,3,The Milkman
cf122883-b364-4827-b221-35d0f347116a,,2023,3,4,17,2023-09-22T23:13:39.707000+00:00,graded,,1,cf122883-b364-4827-b221-35d0f347116a,5,time to cook,163.6,C,Tutu Atwell (57.80); Rashid Shaheed (105.80),7,BELIEVE,162.8,C,Justin Herbert (162.80),0.8,5,time to cook
0b679288-d2f3-4d06-833c-287b01118459,e056026c-0afc-4732-b533-3c74a865a1a2,2023,6,7,17,2023-10-13T18:38:41.021000+00:00,graded,,1,0b679288-d2f3-4d06-833c-287b01118459,3,The Milkman,79.1,F,D'Onta Foreman (79.10),11,🫡,234.86,A+,Dak Prescott (234.86),-155.76,11,🫡
417bd730-384f-406b-b06e-432c360debca,,2023,11,12,17,2023-11-21T04:35:21.365000+00:00,graded,,2,417bd730-384f-406b-b06e-432c360debca; 4431d2e5-7537-42ea-b45a-d37f32f4aaad,4,For Chubb + AR❤️,127.7,A+,Zack Moss (38.60); Michael Pittman Jr. (89.10),5,time to cook,49.6,F,Stefon Diggs (49.60),78.1,4,For Chubb + AR❤️
4431d2e5-7537-42ea-b45a-d37f32f4aaad,,2023,11,12,17,2023-11-21T05:04:45.184000+00:00,graded,,2,417bd730-384f-406b-b06e-432c360debca; 4431d2e5-7537-42ea-b45a-d37f32f4aaad,4,For Chubb + AR❤️,49.6,F,Stefon Diggs (49.60),5,time to cook,127.7,A+,Zack Moss (38.60); Michael Pittman Jr. (89.10),-78.1,5,time to cook
69293f56-088b-4b80-a159-bfaede73e630,e49cbabc-04d3-442c-9bad-df7db97604eb,2023,14,15,17,2023-12-10T06:22:17.927000+00:00,graded,,1,69293f56-088b-4b80-a159-bfaede73e630,2,The Sun God,28.0,C,Cole Kmet (28.00),3,The Milkman,30.3,C,Raheem Mostert (30.30),-2.3,3,The Milkman
fbf7ba31-77d0-4712-9ec2-34ca637203a7,85e07148-89d5-40ac-bc97-40cc8d390d5c,2024,7,8,17,2024-10-15T16:42:57.878000+00:00,graded,,1,fbf7ba31-77d0-4712-9ec2-34ca637203a7,3,The Kill,0.0,F,Chris Godwin (0.00),8,Tee And Cee,210.7,A+,Ladd McConkey (162.90); Christian McCaffrey (47.80),-210.7,8,Tee And Cee
9ce74a76-d185-484a-b63b-4fbfd2924d03,61e5dd5c-54f2-4f16-b2ea-2a993c2aba28,2024,12,13,17,2024-11-22T00:00:10.779000+00:00,graded,,1,9ce74a76-d185-484a-b63b-4fbfd2924d03,3,The Kill,112.1,B+,Jakobi Meyers (63.50); Deebo Samuel (48.60),4,Rub a Dub Chubb,72.1,F,Drake London (72.10),40.0,3,The Kill
a65b3a83-58ec-4394-9e52-b778a2d0c486,,2025,3,4,17,2025-09-19T12:35:46.150000+00:00,graded,,1,a65b3a83-58ec-4394-9e52-b778a2d0c486,5,Cedars Sinai,291.3,B,Jahmyr Gibbs (291.30),7,Dynasty me (be mature),267.6,D,Jacory Croskey-Merritt (113.40); Drake London (154.20),23.7,5,Cedars Sinai
0690b8c5-5b5d-469b-803a-fb4310f2973e,,2025,3,4,17,2025-09-19T18:46:57.126000+00:00,graded,,1,0690b8c5-5b5d-469b-803a-fb4310f2973e,5,Cedars Sinai,320.6,B+,Jacory Croskey-Merritt (113.40); Matthew Golden (53.00); Drake London (154.20),7,Dynasty me (be mature),291.3,D-,Jahmyr Gibbs (291.30),29.3,5,Cedars Sinai
f3369938-0a44-46ab-9781-8b59f89d676d,810584f8-91f4-4060-ae2a-fdd0bd0de6cb,2025,7,8,17,2025-10-15T16:03:22.892000+00:00,graded,,1,f3369938-0a44-46ab-9781-8b59f89d676d,3,The Kill,58.1,F,Chuba Hubbard (58.10); Brandon Aiyuk (0.00),8,Kirkumcised Penix ,160.6,A+,Terry McLaurin (81.60); Jaguars D/ST (79.00),-102.5,8,Kirkumcised Penix 
3a17027d-ffc0-49e7-b5b7-322509451c3b,0f431309-7ba8-4fb7-8772-512547d62f2a,2025,7,8,17,2025-10-15T16:04:08.120000+00:00,graded,,1,3a17027d-ffc0-49e7-b5b7-322509451c3b,3,The Kill,102.6,B+,Zach Charbonnet (102.60),5,Cedars Sinai,70.0,D-,Chris Godwin (70.00),32.6,3,The Kill
